c[?7l[2J[0mSeaBIOS (version 1.13.0-1ubuntu1)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+07F8CA10+07ECCA10 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Floppy...
GRUB Loading stage2............[01;01H[2J
    GNU GRUB  version 0.94  (639K lower / 129920K upper memory)[04;02H┌─────────────────────────────────────────────────────────────────────────┐[05;02H│[05;76H│[06;02H│[06;76H│[07;02H│[07;76H│[08;02H│[08;76H│[09;02H│[09;76H│[10;02H│[10;76H│[11;02H│[11;76H│[12;02H│[12;76H│[13;02H│[13;76H│[14;02H│[14;76H│[15;02H│[15;76H│[16;02H│[16;76H│[17;02H└─────────────────────────────────────────────────────────────────────────┘
      Use the ↑ and ↓ keys to select which entry is highlighted.
      Press enter to boot the s[19;31H[19;32Helected OS, 'e' to edit the
      commands before booting, or 'c' for a command-line.[05;78H [05;03H[0;30;47m PolyORB Kernel                                                          [06;03H[0m                                                                         [07;03H                                                                         [08;03H                                                                         [09;03H                                                                         [10;03H                                                                         [11;03H                                                                         [12;03H                                                                         [13;03H                                                                         [14;03H                                                                         [15;03H                                                                         [16;03H                                                                         [16;78H [01;01H[2J  Booting 'PolyORB Kernel'

root   (hd0,0)
 Filesystem type is fat, partition type 0x6
kernel /pok.elf
   [Multiboot-elf, <0x100000:0x26df4:0x0>, shtab=0x127488, entry=0x103186
pok_sched_slots_allocation: 0 
POK kernel initialized
[P1] pok_thread_create (1) return=0
[P1] pok_thread_create (2) return=0
[P1] pok_thread_create (3) return=0
time: 9689169, now: 1, A
Atime: 9772140, now: 1, A
Atime: 9799797, now: 1, B
Btime: 9855111, now: 1, A
Atime: 9864330, now: 1, B
Btime: 9891987, now: 1, C
Ctime: 9947301, now: 1, A
Atime: 9956520, now: 1, B
Btime: 9974958, now: 1, C
C
time: 10030272, now: 1, A
Atime: 10048710, now: 1, A
Atime: 10076367, now: 1, B
Btime: 10085586, now: 1, A
Atime: 10104024, now: 1, B
Btime: 10122462, now: 1, C
Ctime: 10150119, now: 1, A
Atime: 10177776, now: 1, B
Btime: 10186995, now: 1, C
C
time: 10233090, now: 1, A
Atime: 10251528, now: 1, A
Atime: 10269966, now: 1, B
Btime: 10297623, now: 1, A
Atime: 10306842, now: 1, B
Btime: 10316061, now: 1, C
Ctime: 10334499, now: 1, A
Atime: 10352937, now: 1, B
Btime: 10362156, now: 1, C
C
time: 10389813, now: 1, A
Atime: 10408251, now: 1, A
Atime: 10435908, now: 1, B
Btime: 10445127, now: 1, A
Atime: 10472784, now: 1, B
Btime: 10491222, now: 1, C
Ctime: 10509660, now: 1, A
Atime: 10528098, now: 1, B
Btime: 10537317, now: 1, C
C
time: 10583412, now: 1, A
Atime: 10601850, now: 1, A
Atime: 10629507, now: 1, B
Btime: 10638726, now: 1, A
Atime: 10657164, now: 1, B
Btime: 10694040, now: 1, C
Ctime: 10730916, now: 1, A
Atime: 10758573, now: 1, B
Btime: 10786230, now: 1, C
C
time: 10813887, now: 1, A
Atime: 10832325, now: 1, A
Atime: 10850763, now: 1, B
Btime: 10896858, now: 1, A
Atime: 10924515, now: 1, B
Btime: 10952172, now: 1, C
Ctime: 10979829, now: 1, A
Atime: 10998267, now: 1, B
Btime: 11016705, now: 1, C
C
time: 11062800, now: 1, A
Atime: 11072019, now: 1, A
Atime: 11090457, now: 1, B
Btime: 11118114, now: 1, A
Atime: 11145771, now: 1, B
Btime: 11164209, now: 1, C
Ctime: 11210304, now: 1, A
Atime: 11237961, now: 1, B
Btime: 11256399, now: 1, C
C
time: 11293275, now: 1, A
Atime: 11311713, now: 1, A
Atime: 11320932, now: 1, B
Btime: 11330151, now: 1, A
Atime: 11339370, now: 1, B
Btime: 11385465, now: 1, C
Ctime: 11422341, now: 1, A
Atime: 11440779, now: 1, B
Btime: 11459217, now: 1, C
C
time: 11505312, now: 1, A
Atime: 11523750, now: 1, A
Atime: 11542188, now: 1, B
Btime: 11560626, now: 1, A
Atime: 11569845, now: 1, B
Btime: 11588283, now: 1, C
Ctime: 11625159, now: 1, A
Atime: 11652816, now: 1, B
Btime: 11680473, now: 1, C
C
time: 11717349, now: 1, A
Atime: 11735787, now: 1, A
Atime: 11754225, now: 1, B
Btime: 11772663, now: 1, A
Atime: 11809539, now: 1, B
Btime: 11827977, now: 1, C
Ctime: 11846415, now: 1, A
Atime: 11883291, now: 1, B
Btime: 11910948, now: 1, C
C
time: 11947824, now: 1, A
time: 11966262, now: 1, A
time: 11975481, now: 1, B
time: 11984700, now: 1, A
time: 11993919, now: 1, B
time: 12003138, now: 1, C
time: 12012357, now: 1, A
time: 12021576, now: 1, B
time: 12030795, now: 1, C
time: 12049233, now: 1, A
time: 12058452, now: 1, A
time: 12086109, now: 1, B
time: 12095328, now: 1, A
time: 12113766, now: 1, B
time: 12122985, now: 1, C
time: 12132204, now: 1, A
time: 12150642, now: 1, B
time: 12159861, now: 1, C
time: 12169080, now: 1, A
time: 12187518, now: 1, A
time: 12205956, now: 1, B
time: 12233613, now: 1, A
time: 12252051, now: 1, B
time: 12261270, now: 1, C
time: 12270489, now: 1, A
time: 12279708, now: 1, B
time: 12298146, now: 1, C
time: 12307365, now: 1, A
time: 12316584, now: 1, A
time: 12325803, now: 1, B
time: 12335022, now: 1, A
time: 12353460, now: 1, B
time: 12371898, now: 1, C
time: 12381117, now: 1, A
time: 12390336, now: 1, B
time: 12399555, now: 1, C
time: 12417993, now: 1, A
time: 12436431, now: 1, A
time: 12445650, now: 1, B
time: 12454869, now: 1, A
time: 12464088, now: 1, B
time: 12473307, now: 1, C
time: 12491745, now: 1, A
time: 12510183, now: 1, B
time: 12528621, now: 1, C
time: 12537840, now: 1, A
time: 12547059, now: 1, A
time: 12556278, now: 1, B
time: 12565497, now: 1, A
time: 12574716, now: 1, B
time: 12583935, now: 1, C
time: 12593154, now: 1, A
time: 12611592, now: 1, B
time: 12630030, now: 1, C
time: 12648468, now: 1, A
time: 12666906, now: 1, A
time: 12685344, now: 1, B
time: 12694563, now: 1, A
time: 12703782, now: 1, B
time: 12722220, now: 1, C
time: 12731439, now: 1, A
time: 12740658, now: 1, B
time: 12749877, now: 1, C
time: 12759096, now: 1, A
time: 12768315, now: 1, A
time: 12786753, now: 1, B
time: 12805191, now: 1, A
time: 12814410, now: 1, B
time: 12823629, now: 1, C
time: 12832848, now: 1, A
time: 12842067, now: 1, B
time: 12860505, now: 1, C
time: 12869724, now: 1, A
time: 12878943, now: 1, A
time: 12888162, now: 1, B
time: 12897381, now: 1, A
time: 12906600, now: 1, B
time: 12915819, now: 1, C
time: 12934257, now: 1, A
time: 12943476, now: 1, B
time: 12952695, now: 1, C
time: 12961914, now: 1, A
time: 12971133, now: 1, A
time: 12989571, now: 1, B
time: 12998790, now: 1, A
time: 13017228, now: 1, B
time: 13026447, now: 1, C
time: 13044885, now: 1, A
time: 13054104, now: 1, B
time: 13063323, now: 1, C
time: 13081761, now: 1, A
time: 13100199, now: 1, A
time: 13109418, now: 1, B
time: 13127856, now: 1, A
time: 13137075, now: 1, B
time: 13146294, now: 1, C
time: 13155513, now: 1, A
time: 13164732, now: 1, B
time: 13183170, now: 1, C
time: 13192389, now: 1, A
time: 13201608, now: 1, A
time: 13210827, now: 1, B
time: 13229265, now: 1, A
time: 13256922, now: 1, B
time: 13266141, now: 1, C
time: 13275360, now: 1, A
time: 13284579, now: 1, B
time: 13293798, now: 1, C
time: 13303017, now: 1, A
time: 13321455, now: 1, A
time: 13330674, now: 1, B
time: 13349112, now: 1, A
time: 13367550, now: 1, B
time: 13385988, now: 1, C
time: 13404426, now: 1, A
time: 13422864, now: 1, B
time: 13432083, now: 1, C
time: 13441302, now: 1, A
time: 13450521, now: 1, A
time: 13459740, now: 1, B
time: 13468959, now: 1, A
time: 13478178, now: 1, B
time: 13496616, now: 1, C
time: 13505835, now: 1, A
time: 13515054, now: 1, B
time: 13524273, now: 1, C
time: 13542711, now: 1, A
time: 13551930, now: 1, A
time: 13561149, now: 1, B
time: 13570368, now: 1, A
time: 13579587, now: 1, B
time: 13598025, now: 1, C
time: 13607244, now: 1, A
time: 13616463, now: 1, B
time: 13634901, now: 1, C
time: 13644120, now: 1, A
time: 13662558, now: 1, A
time: 13680996, now: 1, B
time: 13690215, now: 1, A
time: 13708653, now: 1, B
time: 13727091, now: 1, C
time: 13745529, now: 1, A
time: 13763967, now: 1, B
time: 13773186, now: 1, C
time: 13782405, now: 1, A
time: 13800843, now: 1, A
time: 13819281, now: 1, B
time: 13837719, now: 1, A
time: 13856157, now: 1, B
time: 13865376, now: 1, C
time: 13883814, now: 1, A
time: 13902252, now: 1, B
time: 13911471, now: 1, C
time: 13929909, now: 1, A
time: 13939128, now: 1, A
time: 13948347, now: 1, B
time: 13957566, now: 1, A
time: 13966785, now: 1, B
time: 13976004, now: 1, C
time: 14003661, now: 1, A
time: 14022099, now: 1, B
time: 14049756, now: 1, C
time: 14058975, now: 1, A
time: 14077413, now: 1, A
time: 14086632, now: 1, B
time: 14095851, now: 1, A
time: 14105070, now: 1, B
time: 14114289, now: 1, C
time: 14123508, now: 1, A
time: 14132727, now: 1, B
time: 14141946, now: 1, C
time: 14160384, now: 1, A
time: 14178822, now: 1, A
time: 14197260, now: 1, B
time: 14206479, now: 1, A
time: 14215698, now: 1, B
time: 14224917, now: 1, C
time: 14234136, now: 1, A
time: 14243355, now: 1, B
time: 14252574, now: 1, C
time: 14261793, now: 1, A
time: 14280231, now: 1, A
time: 14298669, now: 1, B
time: 14307888, now: 1, A
time: 14317107, now: 1, B
time: 14326326, now: 1, C
time: 14335545, now: 1, A
time: 14353983, now: 1, B
time: 14372421, now: 1, C
time: 14381640, now: 1, A
time: 14390859, now: 1, A
time: 14400078, now: 1, B
time: 14409297, now: 1, A
time: 14418516, now: 1, B
time: 14436954, now: 1, C
time: 14455392, now: 1, A
time: 14464611, now: 1, B
time: 14473830, now: 1, C
time: 14483049, now: 1, A
time: 14492268, now: 1, A
time: 14501487, now: 1, B
time: 14510706, now: 1, A
time: 14519925, now: 1, B
time: 14538363, now: 1, C
time: 14556801, now: 1, A
time: 14575239, now: 1, B
time: 14593677, now: 1, C
time: 14612115, now: 1, A
time: 14630553, now: 1, A
time: 14648991, now: 1, B
time: 14667429, now: 1, A
time: 14685867, now: 1, B
time: 14695086, now: 1, C
time: 14713524, now: 1, A
time: 14722743, now: 1, B
time: 14731962, now: 1, C
time: 14750400, now: 1, A
time: 14768838, now: 1, A
time: 14787276, now: 1, B
time: 14796495, now: 1, A
time: 14805714, now: 1, B
time: 14824152, now: 1, C
time: 14833371, now: 1, A
time: 14842590, now: 1, B
time: 14851809, now: 1, C
time: 14861028, now: 1, A
time: 14879466, now: 1, A
time: 14897904, now: 1, B
time: 14916342, now: 1, A
time: 14925561, now: 1, B
time: 14943999, now: 1, C
time: 14953218, now: 1, A
time: 14962437, now: 1, B
time: 14971656, now: 1, C
time: 14990094, now: 1, A
time: 14999313, now: 1, A
time: 15017751, now: 1, B
time: 15026970, now: 1, A
time: 15036189, now: 1, B
time: 15045408, now: 1, C
time: 15063846, now: 1, A
time: 15073065, now: 1, B
time: 15082284, now: 1, C
time: 15100722, now: 1, A
time: 15109941, now: 1, A
time: 15119160, now: 1, B
time: 15128379, now: 1, A
time: 15137598, now: 1, B
time: 15156036, now: 1, C
time: 15192912, now: 1, A
time: 15211350, now: 1, B
time: 15229788, now: 1, C
time: 15257445, now: 1, A
time: 15275883, now: 1, A
time: 15285102, now: 1, B
time: 15294321, now: 1, A
time: 15303540, now: 1, B
time: 15312759, now: 1, C
time: 15321978, now: 1, A
time: 15331197, now: 1, B
time: 15340416, now: 1, C
time: 15349635, now: 1, A
time: 15358854, now: 1, A
time: 15377292, now: 1, B
time: 15386511, now: 1, A
time: 15404949, now: 1, B
time: 15423387, now: 1, C
time: 15432606, now: 1, A
time: 15441825, now: 1, B
time: 15451044, now: 1, C
time: 15478701, now: 1, A
time: 15487920, now: 1, A
time: 15497139, now: 1, B
time: 15515577, now: 1, A
time: 15524796, now: 1, B
time: 15543234, now: 1, C
time: 15561672, now: 1, A
time: 15580110, now: 1, B
time: 15598548, now: 1, C
time: 15607767, now: 1, A
time: 15626205, now: 1, A
time: 15635424, now: 1, B
time: 15644643, now: 1, A
time: 15653862, now: 1, B
time: 15663081, now: 1, C
time: 15672300, now: 1, A
time: 15690738, now: 1, B
time: 15709176, now: 1, C
time: 15727614, now: 1, A
time: 15746052, now: 1, A
time: 15755271, now: 1, B
time: 15782928, now: 1, A
time: 15792147, now: 1, B
time: 15801366, now: 1, C
time: 15810585, now: 1, A
time: 15819804, now: 1, B
time: 15829023, now: 1, C
time: 15838242, now: 1, A
time: 15847461, now: 1, A
time: 15865899, now: 1, B
time: 15875118, now: 1, A
time: 15893556, now: 1, B
time: 15902775, now: 1, C
time: 15921213, now: 1, A
time: 15939651, now: 1, B
time: 15958089, now: 1, C
time: 15976527, now: 1, A
time: 15994965, now: 1, A
time: 16004184, now: 1, B
time: 16013403, now: 1, A
time: 16022622, now: 1, B
time: 16041060, now: 1, C
time: 16068717, now: 1, A
time: 16077936, now: 1, B
time: 16114812, now: 1, C
time: 16124031, now: 1, A
time: 16142469, now: 1, A
time: 16151688, now: 1, B
time: 16170126, now: 1, A
time: 16179345, now: 1, B
time: 16188564, now: 1, C
time: 16207002, now: 1, A
time: 16216221, now: 1, B
time: 16225440, now: 1, C
time: 16234659, now: 1, A
time: 16253097, now: 1, A
time: 16271535, now: 1, B
time: 16289973, now: 1, A
time: 16299192, now: 1, B
time: 16308411, now: 1, C
time: 16317630, now: 1, A
time: 16336068, now: 1, B
time: 16363725, now: 1, C
time: 16382163, now: 1, A
time: 16409820, now: 1, A
time: 16419039, now: 1, B
time: 16428258, now: 1, A
time: 16437477, now: 1, B
time: 16446696, now: 1, C
time: 16465134, now: 1, A
time: 16474353, now: 1, B
time: 16492791, now: 1, C
time: 16502010, now: 1, A
time: 16511229, now: 1, A
time: 16520448, now: 1, B
time: 16538886, now: 1, A
time: 16557324, now: 1, B
time: 16575762, now: 1, C
time: 16603419, now: 1, A
time: 16621857, now: 1, B
time: 16640295, now: 1, C
time: 16658733, now: 1, A
time: 16667952, now: 1, A
time: 16677171, now: 1, B
time: 16686390, now: 1, A
time: 16695609, now: 1, B
time: 16704828, now: 1, C
time: 16723266, now: 1, A
time: 16732485, now: 1, B
time: 16741704, now: 1, C
time: 16760142, now: 1, A
time: 16769361, now: 1, A
time: 16778580, now: 1, B
time: 16787799, now: 1, A
time: 16797018, now: 1, B
time: 16806237, now: 1, C
time: 16815456, now: 1, A
time: 16824675, now: 1, B
time: 16833894, now: 1, C
time: 16843113, now: 1, A
time: 16861551, now: 1, A
time: 16870770, now: 1, B
time: 16879989, now: 1, A
time: 16898427, now: 1, B
time: 16907646, now: 1, C
time: 16916865, now: 1, A
time: 16926084, now: 1, B
time: 16935303, now: 1, C
time: 16944522, now: 1, A
time: 16953741, now: 1, A
time: 16962960, now: 1, B
time: 16972179, now: 1, A
time: 16981398, now: 1, B
time: 16990617, now: 1, C
time: 17009055, now: 1, A
time: 17018274, now: 1, B
time: 17027493, now: 1, C
time: 17036712, now: 1, A
time: 17045931, now: 1, A
time: 17055150, now: 1, B
time: 17064369, now: 1, A
time: 17073588, now: 1, B
time: 17082807, now: 1, C
time: 17101245, now: 1, A
time: 17110464, now: 1, B
time: 17119683, now: 1, C
time: 17128902, now: 1, A
time: 17138121, now: 1, A
time: 17156559, now: 1, B
time: 17165778, now: 1, A
time: 17174997, now: 1, B
time: 17193435, now: 1, C
time: 17202654, now: 1, A
time: 17221092, now: 1, B
time: 17239530, now: 1, C
time: 17257968, now: 1, A
time: 17267187, now: 1, A
time: 17276406, now: 1, B
time: 17285625, now: 1, A
time: 17294844, now: 1, B
time: 17304063, now: 1, C
time: 17313282, now: 1, A
time: 17322501, now: 1, B
time: 17331720, now: 1, C
time: 17340939, now: 1, A
time: 17359377, now: 1, A
time: 17368596, now: 1, B
time: 17387034, now: 1, A
time: 17396253, now: 1, B
time: 17405472, now: 1, C
time: 17414691, now: 1, A
time: 17423910, now: 1, B
time: 17433129, now: 1, C
time: 17442348, now: 1, A
time: 17460786, now: 1, A
time: 17479224, now: 1, B
time: 17488443, now: 1, A
time: 17497662, now: 1, B
time: 17506881, now: 1, C
time: 17516100, now: 1, A
time: 17525319, now: 1, B
time: 17534538, now: 1, C
time: 17543757, now: 1, A
time: 17552976, now: 1, A
time: 17562195, now: 1, B
time: 17571414, now: 1, A
time: 17589852, now: 1, B
time: 17608290, now: 1, C
time: 17617509, now: 1, A
time: 17626728, now: 1, B
time: 17635947, now: 1, C
time: 17645166, now: 1, A
time: 17654385, now: 1, A
time: 17672823, now: 1, B
time: 17682042, now: 1, A
time: 17691261, now: 1, B
time: 17709699, now: 1, C
time: 17728137, now: 1, A
time: 17737356, now: 1, B
time: 17746575, now: 1, C
time: 17765013, now: 1, A
time: 17774232, now: 1, A
time: 17783451, now: 1, B
time: 17792670, now: 1, A
time: 17811108, now: 1, B
time: 17820327, now: 1, C
time: 17829546, now: 1, A
time: 17838765, now: 1, B
time: 17857203, now: 1, C
time: 17875641, now: 1, A
time: 17884860, now: 1, A
time: 17903298, now: 1, B
time: 17912517, now: 1, A
time: 17921736, now: 1, B
time: 17930955, now: 1, C
time: 17940174, now: 1, A
